['np.add(max(CubeRoot(log2(np.tan(np.subtract(X11, X34)))), max(min(np.add(X21, log(div(np.subtract(max(log(np.tan(np.add(X7, X31))), X30), max(X26, X4)), log2(X1)))), np.subtract(min(np.add(X21, log(div(np.subtract(max(CubeRoot(X30), X30), max(CubeRoot(X35), X4)), max(X31, X13)))), np.subtract(np.multiply(np.subtract(np.multiply(X6, max(np.abs(X10), X30)), X2), np.subtract(max(sqrt(X3), np.sin(X4)), log10(np.subtract(max(np.sin(X15), max(div(273.939, np.abs(X31)), max(np.abs(np.subtract(sqrt(np.abs(X31)), X1)), min(X21, X18)))), log(X30))))), min(np.subtract(X12, X34), CubeRoot(div(-352.950, X28))))), min(np.abs(X32), X41))), log2(X34))), np.add(sqrt(np.subtract(div(CubeRoot(X3), log2(log10(log2(log2(log10(log10(np.cos(X8)))))))), sqrt(CubeRoot(sqrt(sqrt(div(CubeRoot(X28), X40))))))), np.subtract(np.add(np.tan(X40), np.sin(X1)), log10(np.abs(np.add(np.add(max(X30, X42), np.subtract(X41, X23)), X4))))))'],
['np.tan(np.subtract(div(max(np.abs(CubeRoot(log2(sqrt(log(CubeRoot(log(min(np.cos(X29), -726.925)))))))), np.sin(np.multiply(np.tan(np.subtract(X24, np.tan(np.multiply(log(np.abs(X41)), np.abs(np.sin(X42)))))), sqrt(np.multiply(sqrt(sqrt(np.cos(X7))), np.sin(log10(X21))))))), CubeRoot(np.multiply(np.cos(np.sin(sqrt(np.sin(X26)))), div(np.tan(np.add(min(np.sin(log2(log10(np.sin(log2(np.subtract(CubeRoot(log(max(np.multiply(np.cos(np.sin(X24)), sqrt(np.abs(X4))), np.subtract(sqrt(X40), np.tan(np.add(X28, X14)))))), np.tan(X14))))))), div(np.sin(237.486), CubeRoot(np.add(sqrt(X0), max(X21, max(X22, X23)))))), np.sin(log10(np.sin(sqrt(X23)))))), np.subtract(np.tan(CubeRoot(max(min(CubeRoot(log(X36)), np.tan(X1)), log10(np.multiply(np.add(X13, X38), np.abs(X34)))))), max(np.add(max(X6, X40), X6), np.abs(np.abs(div(CubeRoot(div(X13, X32)), np.sin(X4)))))))))), np.abs(np.subtract(np.abs(CubeRoot(np.subtract(np.subtract(log10(div(np.abs(np.add(np.sin(X27), np.cos(np.tan(np.add(X2, max(X1, X35)))))), X4)), log(np.subtract(X4, X34))), min(np.tan(CubeRoot(div(np.cos(X41), np.tan(X14)))), np.sin(log10(X4)))))), min(log2(np.add(np.abs(X11), div(np.cos(X11), min(X14, min(np.subtract(X4, X34), np.subtract(np.multiply(np.add(X2, X15), X0), np.add(max(X40, X8), np.sin(np.add(X26, log10(X8)))))))))), np.tan(X37))))))'], 
['log2(np.abs(log2(np.add(log(np.sin(log10(log2(log(np.subtract(X3, np.cos(sqrt(X35)))))))), log(np.sin(max(np.tan(205.189), np.subtract(max(sqrt(CubeRoot(X3)), np.add(np.tan(X32), np.abs(max(sqrt(np.subtract(np.add(div(np.tan(div(X26, sqrt(log2(log2(X21))))), np.add(log10(np.tan(X4)), sqrt(X42))), min(log(np.add(np.subtract(np.add(X33, CubeRoot(np.tan(np.cos(X17)))), CubeRoot(max(np.tan(div(X11, X37)), log(np.abs(np.tan(X37)))))), np.add(X8, X3))), CubeRoot(np.cos(np.cos(np.tan(X3)))))), min(div(np.subtract(np.subtract(min(X35, np.cos(CubeRoot(np.multiply(X5, np.sin(X3))))), CubeRoot(X14)), max(np.subtract(X8, X34), max(min(X4, X27), X14))), np.sin(log2(-473.546))), np.sin(log(np.add(np.tan(X2), np.add(log10(np.sin(CubeRoot(X33))), sqrt(np.sin(np.add(max(log(np.sin(X32)), np.multiply(np.abs(X29), np.add(X36, X32))), div(np.multiply(div(X25, -704.821), np.multiply(X18, X29)), np.tan(X0)))))))))))), X6)))), max(X4, X33)))))))))'],
['np.subtract(log2(np.add(np.multiply(log2(np.cos(X40)), log2(div(np.subtract(np.multiply(X2, np.cos(X1)), np.add(X3, log(log10(log2(min(X31, X0)))))), X1))), np.subtract(np.abs(div(CubeRoot(X30), log(X8))), log(sqrt(log10(np.multiply(log2(np.sin(X33)), X3))))))), np.subtract(log2(np.subtract(div(np.multiply(CubeRoot(log2(X4)), max(sqrt(X31), np.add(np.subtract(X34, log2(X11)), X22))), np.add(X12, div(div(X10, X3), CubeRoot(X8)))), np.subtract(np.subtract(X28, log10(div(np.abs(np.tan(np.add(np.add(X24, X20), X35))), np.cos(X10)))), log10(np.add(min(div(np.sin(X39), np.add(np.tan(np.tan(X2)), X31)), np.subtract(np.cos(log2(np.abs(np.multiply(div(X20, np.cos(log10(X8))), div(X8, X2))))), X6)), log10(CubeRoot(X21))))))), np.subtract(np.subtract(X6, min(np.sin(X26), np.tan(CubeRoot(np.tan(X1))))), log(min(log2(np.add(X30, np.tan(log(X2)))), max(log2(X3), div(X31, X30)))))))'],
['np.add(log2(np.add(np.cos(log2(sqrt(log(min(np.subtract(X38, X11), X16))))), np.add(np.subtract(sqrt(np.sin(np.multiply(np.cos(np.tan(X29)), np.add(np.subtract(X37, sqrt(min(np.subtract(max(X42, X25), np.sin(X15)), np.add(X37, X38)))), min(X13, np.add(np.add(np.subtract(X11, X34), log(log(X4))), log(np.multiply(min(X8, log(min(np.cos(X8), X35))), np.cos(np.sin(np.subtract(max(X5, X34), X37))))))))))), np.multiply(X40, X22)), log10(np.tan(log10(np.sin(np.tan(CubeRoot(log10(np.subtract(X20, log(np.abs(np.add(log2(np.abs(X4)), CubeRoot(X4))))))))))))))), CubeRoot(div(np.subtract(min(log(X6), np.subtract(np.multiply(np.cos(np.subtract(log2(X24), log10(X4))), div(np.add(log(X3), np.subtract(X2, sqrt(log(div(X11, X33))))), min(np.subtract(X10, X33), div(X39, X25)))), sqrt(X3))), np.abs(X31)), np.multiply(np.multiply(np.multiply(max(np.cos(np.cos(log(X36))), np.tan(np.tan(X34))), np.subtract(X27, np.multiply(np.add(div(X4, X35), X1), X8))), np.add(np.add(np.abs(min(np.sin(X1), log10(X4))), np.abs(np.add(X41, np.sin(X28)))), min(np.sin(log(X5)), np.cos(X6)))), CubeRoot(np.add(np.subtract(div(X8, div(X33, div(np.cos(X1), X36))), sqrt(log10(np.multiply(X1, max(CubeRoot(X28), X15))))), log2(log(X3))))))))']

####################
# Depth and Length 
####################
['18', '21', '25', '16', '17']
['136', '188', '137', '129', '177']


####################
# Scores 
####################
MEAN_ACC = 0.9772294109610743
 STD_ACC = 0.0004119019956312364
 MEAN_ROC_AUC = 0.9772066726719529
 STD_ROC_AUC = 0.00038647754438370097
 MEAN_PRECISION = 0.9777247668602643
 STD_PRECISION = 0.000663378055600572
 MEAN_RECALL = 0.9769024846636283
 STD_RECALL = 0.00042188043088153826
 MEAN_F1_SCORE = 0.9773060039272953
 STD_F1_SCORE = 0.0005416756323399774

####################################################
# SMOTE DATASET k = 0 case 1 
#####################################################
# Hyperparmaters 
###################
1004, 248, 261, (3, 16), 0.017563990089847492, 0.9575941244599042, 0.0077938084630008436, 0.016493737802055066, 6.6e-05, 0.9936538599401326, (-811.0253240091835, 176.5135955006918), 6.519458643179032e-05


###################
# Clean Symbolic Expressions 
###################
['CubeRoot(np.subtract(np.subtract(np.add(max(np.multiply(div(max(np.tan(X32), np.abs(div(np.subtract(X22, X12), X3))), max(np.tan(-358.064), X32)), np.abs(max(np.multiply(div(max(np.add(np.tan(X34), sqrt(X34)), np.abs(div(np.tan(sqrt(log(np.abs(np.subtract(log(max(sqrt(np.abs(CubeRoot(X41))), log2(np.add(np.subtract(X38, X23), np.add(X11, X3))))), X1))))), X3))), max(np.multiply(X4, X31), CubeRoot(np.sin(X3)))), np.abs(np.subtract(log(div(X25, X2)), X21))), X38))), np.multiply(np.subtract(X4, -754.994), X6)), min(X1, log(np.multiply(sqrt(np.tan(np.tan(np.abs(X3)))), div(np.multiply(X26, -356.468), X38))))), max(np.subtract(div(np.subtract(np.add(np.add(X0, np.multiply(X3, X37)), log2(X22)), sqrt(X31)), np.subtract(np.subtract(np.tan(X36), X33), np.add(np.sin(X36), X34))), X3), np.tan(min(min(np.tan(np.add(np.sin(np.sin(np.sin(np.abs(CubeRoot(np.sin(np.sin(np.tan(np.abs(log10(log2(np.cos(CubeRoot(X8))))))))))))), np.cos(min(X32, X40)))), log10(X3)), max(np.abs(np.tan(X39)), max(X4, max(log2(X14), np.subtract(np.subtract(X21, X32), log2(X34))))))))), log2(CubeRoot(np.abs(X30)))))'],
['np.add(log2(CubeRoot(np.add(np.multiply(X3, max(X40, CubeRoot(X8))), np.add(np.sin(X1), np.subtract(X42, min(X0, np.sin(np.cos(X11)))))))), np.add(np.add(CubeRoot(np.sin(max(log(X3), X4))), np.cos(np.subtract(CubeRoot(np.tan(X32)), X3))), np.subtract(np.multiply(max(np.subtract(np.add(X37, X6), X10), np.subtract(X33, np.sin(X23))), max(np.tan(max(np.tan(X38), sqrt(np.tan(X1)))), X21)), log2(log2(div(np.add(np.subtract(min(log(X36), np.sin(X1)), X3), np.multiply(X4, X3)), max(log10(X4), np.add(np.add(X33, max(X26, X33)), np.subtract(CubeRoot(np.sin(X16)), X42)))))))))'],
['np.subtract(log2(np.multiply(X21, X28)), np.add(CubeRoot(np.subtract(np.add(np.subtract(np.add(div(X26, np.tan(np.add(np.add(X33, X8), X1))), np.tan(min(log10(X30), CubeRoot(np.add(np.tan(np.add(np.sin(np.tan(np.subtract(np.add(np.sin(CubeRoot(np.subtract(log2(X3), div(log2(X2), sqrt(div(log2(max(log(log10(X3)), np.abs(X4))), max(np.abs(X10), X23))))))), np.tan(min(np.cos(X6), CubeRoot(log(log10(np.tan(np.abs(X8)))))))), X35))), log10(np.cos(X34)))), np.tan(np.subtract(sqrt(X10), CubeRoot(log(log10(np.tan(max(np.tan(CubeRoot(X24)), X8)))))))))))), np.multiply(X22, max(X40, X36))), np.tan(min(log2(X21), CubeRoot(np.add(np.tan(np.add(np.sin(np.tan(np.subtract(np.add(np.sin(CubeRoot(np.subtract(log2(X3), np.add(div(np.add(X23, X1), np.abs(X6)), np.tan(X38))))), np.tan(min(np.tan(X39), CubeRoot(log(log10(np.tan(X8))))))), log2(log(log2(np.tan(np.add(X5, X20)))))))), log10(np.cos(np.cos(X32))))), np.tan(np.subtract(X32, CubeRoot(log(log10(np.tan(X8))))))))))), log2(div(X33, CubeRoot(np.add(X4, div(X14, X42))))))), log10(max(div(log2(sqrt(log10(X33))), X37), np.multiply(X4, X22)))))'],
['np.subtract(log2(np.abs(max(np.tan(CubeRoot(X40)), np.multiply(log2(div(sqrt(sqrt(min(log2(X31), max(X2, log2(log10(np.sin(X1))))))), max(np.tan(CubeRoot(CubeRoot(X8))), X27))), max(X6, max(div(sqrt(X4), X4), np.multiply(max(X22, np.multiply(X29, X31)), X40))))))), log2(sqrt(np.add(np.subtract(max(np.multiply(log2(div(log10(X34), min(np.cos(np.multiply(np.subtract(log2(X35), X1), X40)), X35))), np.abs(X3)), max(np.add(np.tan(X39), np.subtract(X10, X39)), np.subtract(log2(X3), np.abs(np.multiply(np.subtract(X6, max(X35, np.sin(X8))), max(X3, -397.077)))))), np.subtract(np.cos(np.add(np.subtract(log(max(np.cos(sqrt(X32)), log(max(X33, np.multiply(np.subtract(X0, X2), X4))))), X26), X32)), np.sin(np.tan(X37)))), X42))))'],
['np.subtract(np.multiply(max(max(np.subtract(log2(CubeRoot(X8)), np.sin(np.subtract(X18, np.tan(np.add(X37, X11))))), log2(X6)), max(max(np.tan(X33), np.tan(X6)), np.multiply(X40, div(X2, X30)))), X21), log10(np.multiply(np.multiply(X3, max(np.multiply(div(X35, X8), X31), np.add(X0, np.tan(-211.885)))), np.multiply(np.subtract(np.multiply(np.subtract(X28, np.multiply(X33, np.subtract(X26, X41))), np.subtract(X18, np.multiply(np.subtract(X34, np.add(X12, X21)), np.cos(log10(X29))))), CubeRoot(min(X4, np.multiply(div(X35, X8), X31)))), X3))))']

####################
# Depth and Length 
####################
['23', '11', '27', '15', '10']
['155', '83', '158', '106', '73']


####################
# Scores 
####################
MEAN_ACC = 0.9830570479112167
 STD_ACC = 0.0007969010319256453
 MEAN_ROC_AUC = 0.9831024218505993
 STD_ROC_AUC = 0.0007306053572036508
 MEAN_PRECISION = 0.9833484991935326
 STD_PRECISION = 0.001419547235172569
 MEAN_RECALL = 0.9828590398107788
 STD_RECALL = 0.00020391470516528676
 MEAN_F1_SCORE = 0.9830666506696315
 STD_F1_SCORE = 0.0008194345542193449


####################################################
# SVMSMOTE DATASET k = 0 case 2
#####################################################
# Hyperparmaters 
###################
1492, 291, 204, (3, 13), 0.007828843604025217, 0.9553835115816351, 0.024463195647715427, 0.011866222241559189, 0.000989, 0.9978842961855262, (-545.8501285953445, 580.2658616827423), 2.9372369198238458e-05


###################
# Clean Symbolic Expressions 
###################
['log2(log2(min(np.tan(np.add(X20, np.cos(np.subtract(X8, X16)))), div(div(np.add(np.cos(np.multiply(np.sin(np.sin(CubeRoot(CubeRoot(log(np.subtract(X18, X35)))))), min(X1, X2))), X21), div(div(log10(np.multiply(X40, np.multiply(np.multiply(X32, div(np.add(max(sqrt(X2), np.tan(X3)), CubeRoot(np.cos(X2))), sqrt(X30))), X21))), np.tan(div(log10(div(X2, X13)), X6))), log2(X3))), log10(np.subtract(max(np.sin(CubeRoot(div(np.tan(log10(np.cos(np.tan(X1)))), log2(X34)))), min(np.subtract(X4, np.sin(X2)), np.multiply(sqrt(np.add(np.add(log10(np.add(200.765, X1)), np.tan(log10(X4))), div(X3, -488.390))), np.add(max(X10, np.add(X36, X26)), X10)))), log(max(np.multiply(X31, X4), np.multiply(X3, X4)))))))))'], 
['log2(sqrt(np.add(np.tan(np.tan(min(max(np.multiply(div(X37, X35), X11), np.multiply(X40, X29)), X32))), min(np.multiply(div(np.add(np.multiply(np.subtract(np.abs(X3), max(np.add(div(log2(np.subtract(-312.936, np.add(X2, min(X41, X35)))), np.cos(CubeRoot(X2))), CubeRoot(301.021)), np.multiply(CubeRoot(X23), X1))), np.add(np.tan(X36), X41)), X1), X31), np.multiply(np.abs(np.add(div(log2(X1), np.multiply(X33, X28)), np.tan(X33))), X21)), np.add(np.tan(np.tan(div(div(sqrt(X3), np.subtract(np.subtract(np.tan(X1), X1), X4)), np.subtract(X42, X3)))), min(np.multiply(np.subtract(X4, div(log10(log(np.tan(np.add(np.add(np.sin(X1), log(361.828)), np.cos(sqrt(log2(CubeRoot(X0)))))))), sqrt(log(max(X34, np.add(X40, log(np.add(X21, np.add(div(X29, X34), X14))))))))), np.multiply(X21, np.add(np.multiply(X34, X1), X21))), sqrt(max(X25, np.sin(X8)))))))))'], 
['np.subtract(np.subtract(max(np.multiply(log10(max(X0, np.abs(np.subtract(X4, X21)))), np.add(np.subtract(X34, np.subtract(np.sin(X10), X24)), np.subtract(min(X1, CubeRoot(X38)), np.add(log(np.sin(np.tan(np.sin(log10(max(X25, min(X24, div(np.cos(log10(sqrt(X21))), X23)))))))), np.tan(X42))))), max(X6, X34)), max(log2(np.subtract(np.add(np.tan(log10(np.multiply(X3, X40))), log10(sqrt(np.add(log(CubeRoot(X21)), log10(np.sin(np.cos(sqrt(min(X1, X4))))))))), CubeRoot(np.multiply(np.abs(np.add(log(max(X24, X35)), np.add(np.multiply(X4, X22), X29))), max(np.cos(np.add(X8, CubeRoot(X21))), np.add(np.tan(np.sin(X42)), np.add(X42, np.multiply(X35, X10)))))))), min(np.add(np.add(min(np.add(log2(np.subtract(np.abs(X3), np.add(CubeRoot(X31), np.sin(X2)))), np.cos(log2(X28))), CubeRoot(np.subtract(div(np.cos(np.tan(CubeRoot(X8))), np.tan(X1)), div(X3, X40)))), np.sin(np.subtract(X26, X3))), np.sin(X2)), np.subtract(div(X2, np.tan(X1)), X1)))), log10(max(log(np.tan(np.add(np.tan(np.cos(log2(log(CubeRoot(X39))))), -379.338))), np.abs(log2(np.subtract(div(X34, div(sqrt(X37), X33)), np.multiply(X3, np.multiply(X3, np.add(np.add(X42, X14), np.multiply(log(X3), np.add(log(X34), X4)))))))))))'], 
